PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",178,1756290879404,1756290879573,a,65, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",179,1756290879510,1756290879553,y,89, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",180,1756290879912,1756290892465,Backspace,8, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",181,1756290880263,1756290895824,Backspace,8, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",182,1756290880460,1756290880594,d,68, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",183,1756290880597,1756290880753,a,65, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",184,1756290880751,1756290880803,y,89, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",185,1756290880919,1756290880982, ,32, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",186,1756290881117,1756290881196,n,78, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",187,1756290881330,1756290881548,o,79, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",188,1756290881633,1756290881726,o,79, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",189,1756290882209,1756290895970,Backspace,8, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",190,1756290883215,1756290883277,o,79, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",191,1756290883453,1756290883511,n,78, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",192,1756290884020,1756290884144,.,190, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",193,1756290884325,1756290884374, ,32, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",194,1756290885098,1756290900985,Shift,16, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",195,1756290885588,1756290920316,Shift,16, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",196,1756290885617,0,Shift,16, monthly, physical-keyboard
66ca1c321a8e2b7f6bf01c79,text-to-prompt,1,2,0,Write a short reminder message to the team that the documents for Q3 report are due. ALl teh documents needs to be submitted by Friday noon. The documents are to be uploaded in a shared folder. Mention this also in the message and keep the message short and simple. It should be to the point and have a professional tone.,"[52,83];[115,139];[194,201];[248,253]","[279,291];[303,320]",197,1756290885647,0,Shift,16, monthly, physical-keyboard
