PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",228,1756273489288,1756273489378,g,71, rarely, physical-keyboard,217,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",229,1756273489544,1756273489641,h,72, rarely, physical-keyboard,219,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",230,1756273489858,1756273489961,t,84, rarely, physical-keyboard,219,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",231,1756273490080,1756273490221, ,32, rarely, physical-keyboard,220,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",232,1756273491151,1756273491266,b,66, rarely, physical-keyboard,221,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",233,1756273491754,1756273491844,l,76, rarely, physical-keyboard,222,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",234,1756273491978,1756273492064,o,79, rarely, physical-keyboard,223,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",235,1756273492343,1756273492433,n,78, rarely, physical-keyboard,224,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",236,1756273492891,1756273492994,d,68, rarely, physical-keyboard,225,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",237,1756273493127,1756273493224,e,69, rarely, physical-keyboard,226,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",238,1756273496293,1756273496450, ,32, rarely, physical-keyboard,227,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",239,1756273496825,1756273496926,h,72, rarely, physical-keyboard,228,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",240,1756273497175,1756273497290,a,65, rarely, physical-keyboard,229,0,0
