filename,PARTICIPANT_ID,total_rows,backspaces,ERROR_RATE_FILE
experiment_6702f60844f21087e0840e3d_20250827133525.csv,6702f60844f21087e0840e3d,167,50,0.299401
experiment_6702f60844f21087e0840e3d_20250827133955.csv,6702f60844f21087e0840e3d,136,13,0.095588
experiment_6702f60844f21087e0840e3d_20250827134445.csv,6702f60844f21087e0840e3d,98,11,0.112245
experiment_6702f60844f21087e0840e3d_20250827134606.csv,6702f60844f21087e0840e3d,63,3,0.047619
experiment_6702f60844f21087e0840e3d_20250827134835.csv,6702f60844f21087e0840e3d,101,5,0.049505
experiment_6702f60844f21087e0840e3d_20250827134920.csv,6702f60844f21087e0840e3d,80,0,0.0
experiment_6702f60844f21087e0840e3d_20250827135301.csv,6702f60844f21087e0840e3d,58,7,0.12069
experiment_6702f60844f21087e0840e3d_20250827135427.csv,6702f60844f21087e0840e3d,141,27,0.191489
experiment_6725030a6ee43d8130ceefc5_20250826141649.csv,6725030a6ee43d8130ceefc5,184,9,0.048913
experiment_6725030a6ee43d8130ceefc5_20250826142056.csv,6725030a6ee43d8130ceefc5,336,23,0.068452
experiment_6725030a6ee43d8130ceefc5_20250826142348.csv,6725030a6ee43d8130ceefc5,235,6,0.025532
experiment_6725030a6ee43d8130ceefc5_20250826142721.csv,6725030a6ee43d8130ceefc5,360,1,0.002778
experiment_6725030a6ee43d8130ceefc5_20250826143040.csv,6725030a6ee43d8130ceefc5,266,11,0.041353
experiment_6725030a6ee43d8130ceefc5_20250826143420.csv,6725030a6ee43d8130ceefc5,376,46,0.12234
experiment_6725030a6ee43d8130ceefc5_20250826143716.csv,6725030a6ee43d8130ceefc5,269,9,0.033457
experiment_6725030a6ee43d8130ceefc5_20250826143929.csv,6725030a6ee43d8130ceefc5,232,13,0.056034
experiment_6725c4a8e3ab0787551acf38_20250827051835.csv,6725c4a8e3ab0787551acf38,111,9,0.081081
experiment_6725c4a8e3ab0787551acf38_20250827052240.csv,6725c4a8e3ab0787551acf38,227,8,0.035242
experiment_6725c4a8e3ab0787551acf38_20250827052811.csv,6725c4a8e3ab0787551acf38,386,34,0.088083
experiment_6725c4a8e3ab0787551acf38_20250827052959.csv,6725c4a8e3ab0787551acf38,71,2,0.028169
experiment_6725c4a8e3ab0787551acf38_20250827053420.csv,6725c4a8e3ab0787551acf38,273,8,0.029304
experiment_6725c4a8e3ab0787551acf38_20250827054055.csv,6725c4a8e3ab0787551acf38,440,8,0.018182
experiment_6725c4a8e3ab0787551acf38_20250827055027.csv,6725c4a8e3ab0787551acf38,574,45,0.078397
experiment_6725c4a8e3ab0787551acf38_20250827055451.csv,6725c4a8e3ab0787551acf38,312,17,0.054487
experiment_67356f7cf6ff16fe3322a837_20250826204640.csv,67356f7cf6ff16fe3322a837,74,3,0.040541
experiment_67356f7cf6ff16fe3322a837_20250826205335.csv,67356f7cf6ff16fe3322a837,111,14,0.126126
experiment_67356f7cf6ff16fe3322a837_20250826205624.csv,67356f7cf6ff16fe3322a837,97,3,0.030928
experiment_67356f7cf6ff16fe3322a837_20250826210047.csv,67356f7cf6ff16fe3322a837,62,0,0.0
experiment_67356f7cf6ff16fe3322a837_20250826210334.csv,67356f7cf6ff16fe3322a837,103,11,0.106796
experiment_67356f7cf6ff16fe3322a837_20250826210919.csv,67356f7cf6ff16fe3322a837,156,22,0.141026
experiment_67356f7cf6ff16fe3322a837_20250826211026.csv,67356f7cf6ff16fe3322a837,61,2,0.032787
experiment_67356f7cf6ff16fe3322a837_20250826211152.csv,67356f7cf6ff16fe3322a837,84,12,0.142857
experiment_673d0377254c407e5da57f97_20250827103338.csv,673d0377254c407e5da57f97,97,11,0.113402
experiment_673d0377254c407e5da57f97_20250827103431.csv,673d0377254c407e5da57f97,107,10,0.093458
experiment_673d0377254c407e5da57f97_20250827103530.csv,673d0377254c407e5da57f97,74,4,0.054054
experiment_673d0377254c407e5da57f97_20250827103628.csv,673d0377254c407e5da57f97,85,4,0.047059
experiment_673d0377254c407e5da57f97_20250827103656.csv,673d0377254c407e5da57f97,44,0,0.0
experiment_673d0377254c407e5da57f97_20250827103742.csv,673d0377254c407e5da57f97,61,3,0.04918
experiment_673d0377254c407e5da57f97_20250827103842.csv,673d0377254c407e5da57f97,65,6,0.092308
experiment_673d0377254c407e5da57f97_20250827103934.csv,673d0377254c407e5da57f97,73,6,0.082192
experiment_673f7365f63a4a3036aae1f2_20250827084022.csv,673f7365f63a4a3036aae1f2,354,8,0.022599
experiment_673f7365f63a4a3036aae1f2_20250827084625.csv,673f7365f63a4a3036aae1f2,232,2,0.008621
experiment_673f7365f63a4a3036aae1f2_20250827085135.csv,673f7365f63a4a3036aae1f2,339,19,0.056047
experiment_673f7365f63a4a3036aae1f2_20250827085743.csv,673f7365f63a4a3036aae1f2,178,6,0.033708
experiment_673f7365f63a4a3036aae1f2_20250827090455.csv,673f7365f63a4a3036aae1f2,218,2,0.009174
experiment_673f7365f63a4a3036aae1f2_20250827090828.csv,673f7365f63a4a3036aae1f2,136,1,0.007353
experiment_673f7365f63a4a3036aae1f2_20250827091439.csv,673f7365f63a4a3036aae1f2,170,9,0.052941
experiment_673f7365f63a4a3036aae1f2_20250827091805.csv,673f7365f63a4a3036aae1f2,200,2,0.01
experiment_67430c9cce2366e644146584_20250826130000.csv,67430c9cce2366e644146584,246,25,0.101626
experiment_67430c9cce2366e644146584_20250826130049.csv,67430c9cce2366e644146584,65,11,0.169231
experiment_67430c9cce2366e644146584_20250826130140.csv,67430c9cce2366e644146584,162,5,0.030864
experiment_67430c9cce2366e644146584_20250826130246.csv,67430c9cce2366e644146584,133,18,0.135338
experiment_67430c9cce2366e644146584_20250826130352.csv,67430c9cce2366e644146584,201,39,0.19403
experiment_67430c9cce2366e644146584_20250826130445.csv,67430c9cce2366e644146584,143,1,0.006993
experiment_67430c9cce2366e644146584_20250826130615.csv,67430c9cce2366e644146584,230,7,0.030435
experiment_67430c9cce2366e644146584_20250826130746.csv,67430c9cce2366e644146584,97,3,0.030928
experiment_67450bce7a49cb1c784dcc2b_20250827065436.csv,67450bce7a49cb1c784dcc2b,105,3,0.028571
experiment_67450bce7a49cb1c784dcc2b_20250827065809.csv,67450bce7a49cb1c784dcc2b,265,24,0.090566
experiment_67450bce7a49cb1c784dcc2b_20250827070247.csv,67450bce7a49cb1c784dcc2b,349,23,0.065903
experiment_67450bce7a49cb1c784dcc2b_20250827071642.csv,67450bce7a49cb1c784dcc2b,333,48,0.144144
experiment_67450bce7a49cb1c784dcc2b_20250827071753.csv,67450bce7a49cb1c784dcc2b,182,22,0.120879
experiment_67450bce7a49cb1c784dcc2b_20250827071937.csv,67450bce7a49cb1c784dcc2b,237,14,0.059072
experiment_67450bce7a49cb1c784dcc2b_20250827072032.csv,67450bce7a49cb1c784dcc2b,145,13,0.089655
experiment_67450bce7a49cb1c784dcc2b_20250827072143.csv,67450bce7a49cb1c784dcc2b,104,7,0.067308
experiment_676797a573d3cbf6add72f02_20250827070828.csv,676797a573d3cbf6add72f02,66,9,0.136364
experiment_676797a573d3cbf6add72f02_20250827071011.csv,676797a573d3cbf6add72f02,140,21,0.15
experiment_676797a573d3cbf6add72f02_20250827071225.csv,676797a573d3cbf6add72f02,102,16,0.156863
experiment_676797a573d3cbf6add72f02_20250827071429.csv,676797a573d3cbf6add72f02,100,11,0.11
experiment_676797a573d3cbf6add72f02_20250827071601.csv,676797a573d3cbf6add72f02,99,6,0.060606
experiment_676797a573d3cbf6add72f02_20250827071725.csv,676797a573d3cbf6add72f02,103,12,0.116505
experiment_676797a573d3cbf6add72f02_20250827072002.csv,676797a573d3cbf6add72f02,158,23,0.14557
experiment_676797a573d3cbf6add72f02_20250827072125.csv,676797a573d3cbf6add72f02,104,24,0.230769
experiment_67709b0a96dcc9c2a7b0a06e_20250826184356.csv,67709b0a96dcc9c2a7b0a06e,169,1,0.005917
experiment_67709b0a96dcc9c2a7b0a06e_20250826184357.csv,67709b0a96dcc9c2a7b0a06e,169,1,0.005917
experiment_67709b0a96dcc9c2a7b0a06e_20250826184705.csv,67709b0a96dcc9c2a7b0a06e,228,15,0.065789
experiment_67709b0a96dcc9c2a7b0a06e_20250826191927.csv,67709b0a96dcc9c2a7b0a06e,249,49,0.196787
experiment_67709b0a96dcc9c2a7b0a06e_20250826192205.csv,67709b0a96dcc9c2a7b0a06e,157,3,0.019108
experiment_67709b0a96dcc9c2a7b0a06e_20250826192538.csv,67709b0a96dcc9c2a7b0a06e,131,0,0.0
experiment_67709b0a96dcc9c2a7b0a06e_20250826192903.csv,67709b0a96dcc9c2a7b0a06e,154,4,0.025974
experiment_67709b0a96dcc9c2a7b0a06e_20250826192905.csv,67709b0a96dcc9c2a7b0a06e,154,4,0.025974
experiment_67acbb030811018b016dcaf7_20250827045345.csv,67acbb030811018b016dcaf7,146,14,0.09589
experiment_67acbb030811018b016dcaf7_20250827045441.csv,67acbb030811018b016dcaf7,130,10,0.076923
experiment_67acbb030811018b016dcaf7_20250827045529.csv,67acbb030811018b016dcaf7,82,3,0.036585
experiment_67acbb030811018b016dcaf7_20250827045608.csv,67acbb030811018b016dcaf7,83,4,0.048193
experiment_67acbb030811018b016dcaf7_20250827045711.csv,67acbb030811018b016dcaf7,154,3,0.019481
experiment_67acbb030811018b016dcaf7_20250827045801.csv,67acbb030811018b016dcaf7,145,13,0.089655
experiment_67acbb030811018b016dcaf7_20250827045845.csv,67acbb030811018b016dcaf7,136,15,0.110294
experiment_67acbb030811018b016dcaf7_20250827045936.csv,67acbb030811018b016dcaf7,97,7,0.072165
experiment_67bb91a04f5f96b7ac52242d_20250826203847.csv,67bb91a04f5f96b7ac52242d,351,35,0.099715
experiment_67bb91a04f5f96b7ac52242d_20250826204356.csv,67bb91a04f5f96b7ac52242d,484,15,0.030992
experiment_67bb91a04f5f96b7ac52242d_20250826204756.csv,67bb91a04f5f96b7ac52242d,407,23,0.056511
experiment_67bb91a04f5f96b7ac52242d_20250826205112.csv,67bb91a04f5f96b7ac52242d,306,18,0.058824
experiment_67bb91a04f5f96b7ac52242d_20250826205405.csv,67bb91a04f5f96b7ac52242d,322,17,0.052795
experiment_67bb91a04f5f96b7ac52242d_20250826205740.csv,67bb91a04f5f96b7ac52242d,266,24,0.090226
experiment_67bb91a04f5f96b7ac52242d_20250826210002.csv,67bb91a04f5f96b7ac52242d,209,5,0.023923
experiment_67bb91a04f5f96b7ac52242d_20250826210430.csv,67bb91a04f5f96b7ac52242d,222,9,0.040541
experiment_67d01f812bf82a710cd2193f_20250826194028.csv,67d01f812bf82a710cd2193f,197,3,0.015228
experiment_67d01f812bf82a710cd2193f_20250826194359.csv,67d01f812bf82a710cd2193f,176,2,0.011364
experiment_67d01f812bf82a710cd2193f_20250826194644.csv,67d01f812bf82a710cd2193f,169,2,0.011834
experiment_67d01f812bf82a710cd2193f_20250826194928.csv,67d01f812bf82a710cd2193f,163,0,0.0
experiment_67d01f812bf82a710cd2193f_20250826195238.csv,67d01f812bf82a710cd2193f,110,0,0.0
experiment_67d01f812bf82a710cd2193f_20250826195514.csv,67d01f812bf82a710cd2193f,139,0,0.0
experiment_67d01f812bf82a710cd2193f_20250826195742.csv,67d01f812bf82a710cd2193f,122,5,0.040984
experiment_67d01f812bf82a710cd2193f_20250826200038.csv,67d01f812bf82a710cd2193f,170,2,0.011765
experiment_67d80b3db0cac8b1bd982fb2_20250827121337.csv,67d80b3db0cac8b1bd982fb2,191,11,0.057592
experiment_67d80b3db0cac8b1bd982fb2_20250827121340.csv,67d80b3db0cac8b1bd982fb2,191,11,0.057592
experiment_67d80b3db0cac8b1bd982fb2_20250827121343.csv,67d80b3db0cac8b1bd982fb2,191,11,0.057592
experiment_67d80b3db0cac8b1bd982fb2_20250827121352.csv,67d80b3db0cac8b1bd982fb2,191,11,0.057592
experiment_67d80b3db0cac8b1bd982fb2_20250827121418.csv,67d80b3db0cac8b1bd982fb2,191,11,0.057592
experiment_67d80b3db0cac8b1bd982fb2_20250827121517.csv,67d80b3db0cac8b1bd982fb2,191,11,0.057592
experiment_67d80b3db0cac8b1bd982fb2_20250827121617.csv,67d80b3db0cac8b1bd982fb2,152,0,0.0
experiment_67d80b3db0cac8b1bd982fb2_20250827121739.csv,67d80b3db0cac8b1bd982fb2,114,0,0.0
